MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_126_버전관리_릴리스_배포운영체계_신규.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:30 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_97_히스토리기반_PLAN중심_자동매매프레임워크_최종통합설계기준.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:23:40 | 분류 MASTER_SPEC

6. 중앙 stocks 종목 폴더 구조
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 52 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리.txt | 반영 블록 43 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- kiwoom29_dependency_analysis_report.txt | 반영 블록 27 | 기준일 2026-06-15 | 수정시각 2026-06-15 14:58:42 | 분류 기타문서/자료
- base_stock_dependency_scan_report.txt | 반영 블록 22 | 기준일 2026-06-15 | 수정시각 2026-06-15 13:16:38 | 분류 기타문서/자료
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 17 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- kiwoom32_cleanup_analysis_report.txt | 반영 블록 16 | 기준일 2026-06-15 | 수정시각 2026-06-15 16:32:54 | 분류 기타문서/자료
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 12 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 중요문서1\검토종목_관리정책_확정안_v1.md | 반영 블록 9 | 기준일 2026-06-05 | 수정시각 2026-06-05 13:32:52 | 분류 운영정책
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_2.txt | 반영 블록 9 | 기준일 2026-06-07 | 수정시각 2026-06-09 20:07:50 | 분류 대화히스토리
- 관제창_UI_정책확정안_v1.md | 반영 블록 9 | 기준일 2026-06-05 | 수정시각 2026-06-05 14:27:14 | 분류 운영정책
- README_적용내용(16).txt | 반영 블록 7 | 기준일 2026-06-15 | 수정시각 2026-06-15 13:29:16 | 분류 기타문서/자료
- terminology_scan_report.txt | 반영 블록 7 | 기준일 2026-06-15 | 수정시각 2026-06-15 15:56:08 | 분류 기타문서/자료
- 구조개선_작업재개_상세판_v2026-06-07.md | 반영 블록 6 | 기준일 2026-06-07 | 수정시각 2026-06-07 19:04:42 | 분류 작업재개요약
- README_적용내용(11).txt | 반영 블록 5 | 기준일 2026-06-15 | 수정시각 2026-06-15 11:03:14 | 분류 기타문서/자료
- 중요문서1\무결성검사_정책확정안_v1.md | 반영 블록 5 | 기준일 2026-06-05 | 수정시각 2026-06-05 13:57:46 | 분류 운영정책
- 중요문서1\구조개선_설계의사결정기록_ADR_v1 .md | 반영 블록 5 | 기준일 2026-06-05 | 수정시각 2026-06-05 12:02:06 | 분류 기타문서/자료
- 중요문서1\상태전이표_최종확정본_v5.md | 반영 블록 5 | 기준일 2026-06-05 | 수정시각 2026-06-05 13:57:40 | 분류 기타문서/자료
- 중요문서1\조기마감_청산정책_확정안_v1.md | 반영 블록 5 | 기준일 2026-06-05 | 수정시각 2026-06-05 13:41:24 | 분류 운영정책
- 중요문서1\구조개선_정책설계_상세기준서_v1.md | 반영 블록 4 | 기준일 2026-06-05 | 수정시각 2026-06-05 12:01:06 | 분류 운영정책
- 작업진행상황대화히스토리_9.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 04_프로젝트현재상태보고서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 4 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:10 | 분류 갱신문서
- README_적용내용(18).txt | 반영 블록 4 | 기준일 2026-06-15 | 수정시각 2026-06-15 14:21:26 | 분류 기타문서/자료
- README_적용내용(15).txt | 반영 블록 4 | 기준일 2026-06-15 | 수정시각 2026-06-15 12:52:32 | 분류 기타문서/자료
- README_적용내용(7).txt | 반영 블록 4 | 기준일 2026-06-15 | 수정시각 2026-06-15 09:26:54 | 분류 기타문서/자료
- 작업재개요약서_2026-06-07.md | 반영 블록 4 | 기준일 2026-06-07 | 수정시각 2026-06-07 19:04:30 | 분류 작업재개요약
- 통합_작업재개_마스터패키지_v2026-06-09.txt | 반영 블록 4 | 기준일 2026-06-09 | 수정시각 2026-06-09 19:54:28 | 분류 작업재개요약
- routine_folder_recreation_analysis_report.txt | 반영 블록 3 | 기준일 2026-06-15 | 수정시각 2026-06-15 18:19:20 | 분류 기타문서/자료
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 3 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- README_적용내용(21).txt | 반영 블록 3 | 기준일 2026-06-15 | 수정시각 2026-06-15 15:13:20 | 분류 기타문서/자료
- README_적용내용(8).txt | 반영 블록 3 | 기준일 2026-06-15 | 수정시각 2026-06-15 09:40:12 | 분류 기타문서/자료

7. 루틴 패키지 구조
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 47 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 36 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 24 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 22 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리.txt | 반영 블록 16 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 마스터스펙\01_MASTER_SPEC_v2.1_2026-06-13.txt | 반영 블록 14 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:20 | 분류 MASTER_SPEC
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 13 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- 마스터스펙\02_MASTER_ADDENDUM_v2026-06-16_종목폴더통합_검토관리_최신확정.txt | 반영 블록 11 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:52 | 분류 갱신문서
- 04_프로젝트현재상태보고서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 9 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:10 | 분류 갱신문서
- 갱신메모\05_운영정책_테스트체크리스트_v2026-06-13.txt | 반영 블록 9 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:50 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_2.txt | 반영 블록 9 | 기준일 2026-06-07 | 수정시각 2026-06-09 20:07:50 | 분류 대화히스토리
- 03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신\03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 8 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:02 | 분류 작업재개요약
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_3.txt | 반영 블록 8 | 기준일 2026-06-09 | 수정시각 2026-06-11 15:30:36 | 분류 대화히스토리
- STEP36_최신프로젝트_GUI구조재검증_STEP29_STEP35_적용가능성판정_v2026-06-19.txt | 반영 블록 6 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:59:56 | 분류 구현로그/검증보고
- 마스터스펙\02_MASTER_ADDENDUM_v2026-06-13_운영정책_구조개선_최신확정.txt | 반영 블록 6 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:30 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_v2.5_REBUILD_WORKSPACE\MASTER_SPEC_v2.5_REBUILD_WORKSPACE\01_프로젝트핵심철학_v2.5_DRAFT_2026-06-17.txt | 반영 블록 5 | 기준일 2026-06-17 | 수정시각 2026-06-17 16:45:50 | 분류 MASTER_SPEC
- 갱신메모\03_작업재개요약서_v2026-06-13.txt | 반영 블록 5 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:36 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_v2.0_통합최종본_2026-06-11.txt | 반영 블록 5 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:13:44 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 4 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 갱신메모\04_프로젝트현재상태보고서_v2026-06-13.txt | 반영 블록 3 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:42 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_manifest.txt | 반영 블록 3 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:52 | 분류 MASTER_SPEC
- 중요문서1\구조개선_설계의사결정기록_ADR_v1 .md | 반영 블록 3 | 기준일 2026-06-05 | 수정시각 2026-06-05 12:02:06 | 분류 기타문서/자료
- README_적용내용.txt | 반영 블록 3 | 기준일 2026-06-13 | 수정시각 2026-06-13 15:20:30 | 분류 기타문서/자료
- 운영환경설정_UI_확정본_v1.txt | 반영 블록 3 | 기준일 2026-06-07 | 수정시각 2026-06-07 07:41:30 | 분류 운영정책
- routine_policy_draft_v2\루틴실행정책_개념정리_v2.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-16 23:31:32 | 분류 운영정책
- routine_folder_recreation_analysis_report.txt | 반영 블록 2 | 기준일 2026-06-15 | 수정시각 2026-06-15 18:19:20 | 분류 기타문서/자료
- README_적용내용(20).txt | 반영 블록 2 | 기준일 2026-06-15 | 수정시각 2026-06-15 14:52:08 | 분류 기타문서/자료
- 작업재개요약서_v2026-06-11_구조개선_최신갱신.txt | 반영 블록 2 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:05:44 | 분류 작업재개요약
- kiwoom_auto_43_분석보고_v2026-06-19.txt | 반영 블록 2 | 기준일 2026-06-19 | 수정시각 2026-06-19 08:14:11 | 분류 구현로그/검증보고

8. 메인 GUI/관제 구조
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 68 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 47 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리.txt | 반영 블록 39 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_2.txt | 반영 블록 37 | 기준일 2026-06-07 | 수정시각 2026-06-09 20:07:50 | 분류 대화히스토리
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 34 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 31 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_3.txt | 반영 블록 31 | 기준일 2026-06-09 | 수정시각 2026-06-11 15:30:36 | 분류 대화히스토리
- 마스터스펙\02_MASTER_ADDENDUM_v2026-06-16_종목폴더통합_검토관리_최신확정.txt | 반영 블록 16 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:52 | 분류 갱신문서
- 04_프로젝트현재상태보고서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 13 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:10 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 12 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- STEP37_메인관제창_루틴표_MACD설정창연결후보_생성보고_v2026-06-19.txt | 반영 블록 12 | 기준일 2026-06-19 | 수정시각 2026-06-19 08:30:30 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 11 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신\03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 11 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:02 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 9 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 8 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 7 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 6 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- 작업재개요약서_v2026-06-11_구조개선_최신갱신.txt | 반영 블록 6 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:05:44 | 분류 작업재개요약
- 작업진행상황대화히스토리_9.txt | 반영 블록 6 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- kiwoom_auto_43_분석보고_v2026-06-19.txt | 반영 블록 5 | 기준일 2026-06-19 | 수정시각 2026-06-19 08:14:11 | 분류 구현로그/검증보고
- 작업재개요약서_v2026_06_07_UI최종반영판.txt | 반영 블록 5 | 기준일 2026-06-07 | 수정시각 2026-06-07 07:41:20 | 분류 작업재개요약
- 구조개선_남은작업_분석서_v2026-06-11.txt | 반영 블록 5 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:06:00 | 분류 기타문서/자료
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_FINAL_INTEGRATED.txt | 반영 블록 5 | 기준일 2026-06-25 | 수정시각 2026-06-25 10:56:16 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_65_히스토리기반_루틴과메인의책임분리_BUYPLAN운영기준.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:08:34 | 분류 운영정책
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 4 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 4 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 4 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- routine_policy_draft_v3\루틴실행정책_개념정리_v3.txt | 반영 블록 4 | 기준일 2026-06-16 | 수정시각 2026-06-16 23:45:08 | 분류 운영정책
- 작업재개요약서_v2026-06-25_MACD매도설정_UI_미체결정책_상세.txt | 반영 블록 4 | 기준일 2026-06-25 | 수정시각 2026-06-25 16:17:00 | 분류 작업재개요약
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_00_전체목차_및_작성맵_초안.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:06:32 | 분류 MASTER_SPEC

9. 자동매매 상태 체계
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 17 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 11 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리.txt | 반영 블록 11 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 10 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 10 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 10 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 9 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 9 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- kiwoom_auto_43_분석보고_v2026-06-19.txt | 반영 블록 8 | 기준일 2026-06-19 | 수정시각 2026-06-19 08:14:11 | 분류 구현로그/검증보고
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 7 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_2.txt | 반영 블록 7 | 기준일 2026-06-07 | 수정시각 2026-06-09 20:07:50 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 6 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_115_장애복구_운영자동화아키텍처_신규.txt | 반영 블록 5 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:06 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_78_히스토리기반_PLAN이벤트처리_상태전이규칙.txt | 반영 블록 5 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:21:40 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 5 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\01_MASTER_SPEC_v2.1_2026-06-13.txt | 반영 블록 5 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:20 | 분류 MASTER_SPEC
- 구조개선_작업재개_상세판_v2026-06-07.md | 반영 블록 5 | 기준일 2026-06-07 | 수정시각 2026-06-07 19:04:42 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\AutoTrading_System_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 4 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:16:58 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\EngineRule_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 4 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:13:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_105_운영정책_통합기준.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:30 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_88_히스토리기반_PLAN중심_자동매매프레임워크_운영표준.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:22:32 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_05_상태제어_비활성정책.txt | 반영 블록 4 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:36 | 분류 운영정책
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 3 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_122_상태전이검증시나리오_운영판정사례집_신규.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:50:04 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_100_히스토리기반_PLAN중심_자동매매프레임워크_최종종합원칙.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:23:54 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_91_히스토리기반_PLAN중심_자동매매프레임워크_릴리스승인기준.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:23:00 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_90_히스토리기반_PLAN중심_자동매매프레임워크_최종운영검증기준.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:22:54 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_35_상태동기화_이벤트처리정책.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:50:00 | 분류 운영정책

10. 시간운영/수동운영/ATS 정책
- 작업진행상황대화히스토리.txt | 반영 블록 12 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 11 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 9 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 9 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 8 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_121_초기운영정책_ATS_검토관리확정이력_신규.txt | 반영 블록 6 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:49:58 | 분류 운영정책
- 구조개선_작업재개_상세판_v2026-06-07.md | 반영 블록 6 | 기준일 2026-06-07 | 수정시각 2026-06-07 19:04:42 | 분류 작업재개요약
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 5 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 5 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 시간정책_코드수정계획_v1.md | 반영 블록 5 | 기준일 2026-06-05 | 수정시각 2026-06-06 06:47:04 | 분류 운영정책
- 운영시간정책_확정안_v1.md | 반영 블록 5 | 기준일 2026-06-05 | 수정시각 2026-06-06 06:46:58 | 분류 운영정책
- 마스터스펙\01_MASTER_SPEC_v2.1_2026-06-13.txt | 반영 블록 4 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:20 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 3 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
